(node:11688) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)

[6/1799] bobleer/dsh-acp-for-bitfun
[3/1799] irmia2026/irmia_devkit_open
[4/1799] 834063245-creator/HoloGram
[1201/1799] Owen718/FlashCoder
[1202/1799] coding-chimera/chimera
[1193/1799] huiliyi37/dsh-tianshu-tui-placeholder
[1205/1799] omdsh-dev/dsh-mygo
[1200/1799] Nagi-ovo/dsh-find-plugins
[1207/1799] Parker617/whalefall
[1208/1799] winsurelab/deepagents-mini-harness
[1203/1799] liubf21/ds-forge
[1209/1799] yuanchenglu/oh-my-deepseek-harness
[1204/1799] jacklarmer/deepseek-v4-flash-0731-sm120
[1206/1799] aliatx2017/reasonix-hermes
[1211/1799] emredeveloper/deepseek-harness-huggingface
[1210/1799] PuddingAgent/PuddingAgent
[1212/1799] Andy8647/dsh-auto-approval
[1213/1799] lujoai/Lujo-MCP
[1214/1799] omdsh-dev/7d7d
[1215/1799] AnacondaKC/dsh-custom-css
[1217/1799] omdsh-dev/dsh-github-integration
[1218/1799] omdsh-dev/dsh-hub
[1220/1799] lehhair/dsh-mobile
[1219/1799] omdsh-dev/dsh-hub-workshop
[1221/1799] HuanLinOTO/dsh-plugin-aigc-canvas
[1222/1799] HuanLinOTO/dsh-plugin-anti-ads
[1223/1799] HuanLinOTO/dsh-plugin-auto-blame
[1216/1799] havingautism/dsh-deepresearch
[1224/1799] HuanLinOTO/dsh-plugin-better-sidebar-plugin-office
[1226/1799] HuanLinOTO/dsh-plugin-pet-rs
[1225/1799] HuanLinOTO/dsh-plugin-interpreters
[1227/1799] HuanLinOTO/dsh-plugin-sleep
[1228/1799] HuanLinOTO/dsh-plugin-spur
[1229/1799] HuanLinOTO/dsh-plugin-ya-workspace-sidebar
[1231/1799] lehhair/dsh-split-panes
[1230/1799] HuanLinOTO/dsh-plugin-yet-another-subagent
[1232/1799] yjh051108/dsh-super-injector
[1233/1799] omdsh-dev/dsh-tool-browser
[1235/1799] omdsh-dev/omdsh
[1236/1799] omdsh-dev/omdsh-runtime
[1237/1799] jark006/RemoteOps
[1239/1799] omdsh-dev/toybox
[1240/1799] titanwings/colleague-skill
[1234/1799] hikariming/dshfind
[1241/1799] Devin-AXIS/iPolloWork
[1243/1799] nutshellai-tech/mobius
[1242/1799] paean-ai/deeptide
[1244/1799] hellowind777/helloagents
[1238/1799] omdsh-dev/session-teleport
[1245/1799] linhay/harmony-next.skills
[1246/1799] PM-Shawn/Abu-Cowork
[1248/1799] alaliqing/claude-paper
[1247/1799] ccch1mneyyy/dsh-TUI
[1249/1799] cofy-x/axern
[1250/1799] SepineTam/mcp-for-stata
[1251/1799] morluto/rea
[1252/1799] awesome-dsh-plugin/awesome-dsh-plugin
[1253/1799] humblebanana/open-record-replay
[1254/1799] hust-open-atom-club/oh-dsh
[1255/1799] taxueseek/argo
[1256/1799] Lyn-77/ProMentor
[1258/1799] Electricitysheep/dsh-handbook
[1259/1799] morluto/flameox
[1260/1799] yuukiLike/zeromd
[1262/1799] openguardrails/openguardrails
[1263/1799] zenx0x/allinluna
[1264/1799] morluto/leantoken
[1257/1799] morluto/jacobian
[1265/1799] huiliyi37/dsh-tianshu-build
[1267/1799] Dominic789654/awesome-deepseek-harness
[1261/1799] hanelalo/browser-bridge
[1268/1799] wess09/DeepSeekHarnessDesktop
[1270/1799] morluto/internalcot
[1269/1799] Totoro-qaq/Cobsidian
[1271/1799] bruc3van/dsh-desktop
[1272/1799] unknowbug/RE-Framework
[1274/1799] Sev7een/ds-api-usage
[1273/1799] ysr666/dsh-vision-router
[1266/1799] forrestchang/dsh-multica-runtime
[1275/1799] whitelonng/dshcode
[1278/1799] unknowbug/anchorlaw
[1279/1799] shinelon/eyes-for-deepseek
[1281/1799] wangyang10/image-vision
[1280/1799] AngelosZou/graphlint
[1283/1799] YYTbit/awesome-dsh-bridges
[1277/1799] bradeGithub/DSH-Plugins-Marketplace
[1284/1799] Thhoho/reSanity
[1285/1799] octoparse/agent-skills
[1282/1799] pingfanfan/hello-dsh
[1276/1799] openguardrails/dsh-tui
[1289/1799] runzhliu/deepseek-harness-docker
[1290/1799] RYun601/dsh-launcher
[1291/1799] longyu065/dsh-desktop
[1286/1799] gxinxing/deepseek-harness-tui
[1287/1799] litestartup-com/litestartup-skills
[1292/1799] DDDFXYqiming/Agent_Extensions
[1288/1799] RangeKing/vibemeter
[1293/1799] moduqishi/GrassVison
[1294/1799] morluto/gitcontribute
[1295/1799] ChisaAlter/Deepseek-Harness-Desktop
[1296/1799] lwmxiaobei/dsh-plugins
[1297/1799] Toukaiteio/dsh-plugin-installer
[1299/1799] ZeroHackz/OpenFlowFrames
[1298/1799] morluto/smokinggun
[1300/1799] paean-ai/8x-skills
[1301/1799] zevorn/dsh-humanize
[1302/1799] WardLu/shadow-vision
[1303/1799] anweat/dsh-web-search-pro
[1305/1799] Tokimorphling/tokilake-ai-gateway
[1307/1799] bitterSmilezzz/dsh-mac-desktop (not_found)
[1306/1799] XYZ1024-alt/dsh-side-panel
[1308/1799] walkinglabs/awesome-deepseek-harness-plugins
[1309/1799] loudMore/dsh-drop-to-path
[1310/1799] shuguang1994/project-blueprint
[1304/1799] morlay/session-persistence-rdb
[1311/1799] PerryLink/dsh-plugin-guide
[1312/1799] SnowCrescenter-tech/dsh-desktop
[1313/1799] HaoyueQin/deepseek-harness-desktop
[1314/1799] vvlife/awesome-deepseek-harness-plugins
[1315/1799] ccch1mneyyy/dsh-working-activity
[1316/1799] Mappedinfo/PlainDeck
[1317/1799] shiningsprk-arch/dsh-context-viewer
[1318/1799] libukai/awesome-deepseek-harness
[1319/1799] Mongfayi/dsh-local-filetree
[1320/1799] chyra-moon/deepseek-harness-desktop
[1321/1799] detpecca/dsh-llm-wiki
[1323/1799] mrbbbaixue/dsh-desktop
[1322/1799] sakikoTGW/pack-agent
[1324/1799] openma-ai/deepseek-harness-typescript-sdk
[1325/1799] openma-ai/deepseek-harness-tui
[1326/1799] SeverusZh/dsh-notify-windows
[1327/1799] zsyu9779/dsh-desktop
[1328/1799] cendaifeng/dsh-learn-everything
[1329/1799] STARDUSTLC666/dsh-email
[1332/1799] cccakeee/awesome-dsh-plugins
[1333/1799] yuxino/dsh-blue-whale-maid
[1334/1799] turtle1999/turtle-ui
[1330/1799] humblebanana/dsh-record-replay
[1337/1799] hashdiana/dsh-token-usage
[1331/1799] PivotStackIntelligence/dsh-github
[1338/1799] 1690834643/dsh-usage-dashboard
[1339/1799] 384961890-ui/pawin-brain-deepseek-harness
[1340/1799] xiaoshihou514/dsh-tui
[1336/1799] orriduck/dsh-tui
[1341/1799] ben7am1n/dsh-review-skills
[1342/1799] jiruidai/dsh-meta-orchestrator
[1343/1799] TYEclipse/dsh-webfetch
[1344/1799] Jesse-njx/dsh-cowork
[1335/1799] entireyu/dsh-launcher
[1345/1799] krislavten/ai-sdk-provider-dsh
[1346/1799] lhmd/dsh-promotion-toolkit
[1347/1799] kevenxz/dsh-desktop
[1348/1799] ben7am1n/dsh-security-scan
[1349/1799] qingzhuo-cn/agent-fix
[1350/1799] PerryLink/dsh-skill-pack-security
[1351/1799] Hyperionjust/dsh-tool-underseal
[1352/1799] jihongboo/dsh-apple-mode
[1353/1799] fengzhiyushui/dsh-desktop-window
[1354/1799] akira399/dsh-plugin-publisher
[1355/1799] Alyosha28/deep_option
[1357/1799] LJH-snow/dsh-tool-github
[1358/1799] SiYue-ZO/dsh-translator
[1359/1799] omdsh-dev/dsh-voice-funasr
[1360/1799] fff122/dsh-task-checklist
[1361/1799] kyorakuyk/dsh-desktop
[1356/1799] AdamPlatin123/dsh-tonghuashun
[1362/1799] omdsh-dev/dsh-longbridge
[1363/1799] ben7am1n/dsh-webhook-bridge
[1364/1799] haytham818/dsh-notify
[1365/1799] tree201/dsh-capability-inspector
[1366/1799] akira399/dsh-godot-skill
[1367/1799] vexpaer/ContextGate
[1368/1799] yjm110517/visual-to-editable-ppt-skill
[1369/1799] KhanZou/Deepseek-Harness-as-Desktop
[1371/1799] Nexus-Aethra/DSH-plugin-switch
[1372/1799] KnCRJVirX/dsh-desktop
[1374/1799] a179-sanae/dsh-code-check
[1375/1799] TYEclipse/dsh-netdoctor
[1376/1799] Scorp1o117/dsh-plugin-marketplace
[1370/1799] detpecca/DSH-Wiki
[1373/1799] LX2000WASD/dsh-web-plugin-manager
[1379/1799] rxa3c/chat2skill
[1378/1799] zimixvx/dsh-archive-manager
[1377/1799] Porphyrioon/ironlaw
[1380/1799] baixinghao/intent-gate
[1381/1799] yjm110517/content-to-editable-ppt-skill
[1382/1799] omdsh-dev/dsh-paddle-ocr
[1383/1799] Ethanout/computer-use-plus
[1384/1799] wulun811/LiuHe
[1386/1799] CrazyShout/dsh-ssh-remote
[1387/1799] jLeon-account/dsh-client-usage
[1389/1799] ZhuXinAI/sidesight
[1390/1799] GengDaPeng/dsh-agent-message
[1391/1799] TecFancy/dsh-deeptutor
[1392/1799] ben7am1n/dsh-telegram
[1385/1799] RealAlexandreAI/dsh-atuin
[1393/1799] sjscy05/dsh-task-progress-notifier
[1394/1799] Opr4Mp3r/deepseek-harness-plugin-from-scratch
[1388/1799] PeanutsDou/peanut-dsh-plugin
[1395/1799] czzzlq/deepseek-harness-desktop
[1396/1799] omdsh-dev/dsh-daily-progress
[1397/1799] sjscy05/deepseek-harness-vision-plugin
[1398/1799] kejixiaoliang/awesome-dsh-plugins
[1399/1799] Bandersnatch0x/design-playbook
[1400/1799] longyu065/dsh-session-index
[1401/1799] xiaomiba0904/dsh-obsidian-export
[1402/1799] tttnny/DSH-Launcher
[1403/1799] TheChengXi/intent-flow
[1404/1799] drscrewdriver/inferglow
[1406/1799] longyu065/dsh-theme-ti
[1405/1799] omdsh-dev/dsh-ernie-image
[1408/1799] MashedPotato817/dsh-tui
[1409/1799] PerryLink/dsh-checkpoint-rewind
[1407/1799] RNlao/dsh-wallpaper
[1410/1799] dongsheng123132/dsh-benchmark
[1411/1799] awesome-dsh-plugin/dsh-find-plugin
[1412/1799] xiaoyuxiaoyuqwq/dsh-desktop
[1415/1799] YisfL/dsh-desktop (not_found)
[1413/1799] rabbitknight/dsh-tui
[1414/1799] PerryLink/dsh-permission-rules
[1416/1799] dongsheng123132/dsh-lineage
[1418/1799] anweat/dsh-plugin-dev-guide
[1419/1799] hccccc01333/dsh-eval
[1420/1799] cnskycn/deepseek-harness-desktop
[1422/1799] aryswisnu/dsh-eval-regression
[1423/1799] STARDUSTLC666/dsh-slack
[1417/1799] lispking/git-skills
[1424/1799] lordship12138-crypto/dsh-plugin-dedup
[1421/1799] asdf17128/dshp
[1425/1799] Jesse-njx/dsh-crosstalk
[1426/1799] rxh1999/dsh-jingle
[1430/1799] Jesse-njx/dsh-plugin-manager-registry
[1429/1799] HongzhongL/dsh-hotswap
[1431/1799] ChenSheg/knowledge-from-literature-and-bilibili
[1432/1799] xiangshangya/deepseek-harness-desktop
[1433/1799] gnulife/dsh-plugin-wechat
[1427/1799] sindo-s/dsh-qq-bot
[1428/1799] hashdiana/dsh-archived-sessions
[1435/1799] STARDUSTLC666/dsh-dingtalk
[1436/1799] qingchunnh/dsh-desktop
[1437/1799] dongsheng123132/awesome-dsh-plugins
[1438/1799] weijiafu14/dsh-remote-sandbox
[1434/1799] YELEBAI/dsh-plugin-marketplace
[1439/1799] sisyphus-iambe/northstar-exam
[1440/1799] PerryLink/dsh-output-styles
[1441/1799] dongsheng123132/dsh-release-proof
[1442/1799] lonelymoon87/dsh-vscode
[1443/1799] MAXeaglet/dsh-bash-terminal
[1444/1799] kingsunb/dsh-model-plus
[1445/1799] malevrigns/dsh-session-stars
[1446/1799] STARDUSTLC666/dsh-calendar
[1447/1799] lonelymoon87/dsh-guardian
[1448/1799] makuralymi/dsh-webUI-Glass-Theme
[1449/1799] DTSFO/dsh-conversation-rewind
[1450/1799] vvlife/dsh-agnes-paseo
[1451/1799] like-study1/Oh-My-DSH
[1452/1799] AllenCX/dsh-quant-workspace
[1453/1799] ljsysfurryACE/AgentFrame-v3
[1454/1799] sala003/dsh-tool-describe-image
[1456/1799] walavave/dsh-git
[1455/1799] xing-shuyin/ds-web-ui
[1458/1799] KureKaruna/dsh-at
[1459/1799] ZASENJC/dsh-plugins-store
[1460/1799] He2way/dsh-task-console
[1462/1799] cyanseek/dsh-native-playbook
[1461/1799] cogine-ai/marketplace
[1463/1799] qwased/dsh-web-search-duckduckgo
[1457/1799] Easyhoov/deepseek-harness-desktop
[1465/1799] PicGo/PicGo-Core
[1466/1799] sandbaseai/sandbase-harness
[1467/1799] mnemon-dev/mnemon
[1468/1799] zhaoolee/notes
[1464/1799] kelai141/dsh-mobile-apk
[1469/1799] Sikao-Engine/KimiX
[1470/1799] wink-run/tokenbank
[1471/1799] Jayden-X-L/forkprobe
[1472/1799] TencentCloud/tencentmeeting-cli
[1473/1799] ali-meoo/meoo-cli
[1474/1799] iuikj/dsh-desktop
[1475/1799] JustGenius-s/DSH-Desktop
[1476/1799] huawolf/news-agent
[1478/1799] N0zoM1z0/vocaloid-mcp
[1477/1799] GoalfyAI/goalfydata
[1479/1799] dsh-tui/dsh-tui
[1480/1799] N0zoM1z0/th08
[1481/1799] ginuim/multi-screen-wireframe
[1483/1799] KirschBluteX/engineer-software
[1484/1799] xingyingyuzhui/dsh-updater-ui
[1485/1799] AlliotTech/deepseek-harness-docker
[1482/1799] ayuanwong/deepseek-harness-ux
[1486/1799] boxeryao/deepseek-harness-tui
[1487/1799] Leeaoyin/dr-agent-skills
[1488/1799] WindLX/paper_plane_x
[1489/1799] MaimoryLab/dib
[1490/1799] biociao/dsh-science
[1492/1799] LvienOeria/dsh-launcher
[1491/1799] Beants/dsh-trellis
[1493/1799] dsh-market/dsh-market
[1494/1799] 15828148/dsh-portable-launcher
[1495/1799] czm15053/dsh-peer-link
[1496/1799] Elohia/pi-mm-vision
[1499/1799] FantasyStarry/dsh-token-stats
[1502/1799] WinterOne-hub/ai-monitor
[1501/1799] feiyang-dev/DeepSeek-Harness-Desktop
[1498/1799] ben7am1n/dsh-claude-marketplace
[1500/1799] Loong-wql/Build-HOS-mcp
[1504/1799] dhj-l/dsh-git-review
[1497/1799] jkrandom-sudo/dsh-plugin-audit
[1505/1799] TheYoungChen/dsh-plugin-market
[1507/1799] Wanbinyu/dsh-billing
[1508/1799] oxygenaaaaa/dsh-desktop
[1509/1799] showlibia/dsh-plugin-installer
[1506/1799] TT-Wang/dsh-assembler
[1503/1799] dhj-l/dsh-client-ui-question-history
[1511/1799] xiaoshihou514/dsh-desktop-pet
[1510/1799] niyongsheng/free-vision-skill
[1512/1799] liguobao/dsh-desktop
[1515/1799] zhang66633/dsh-plugin-installer
[1513/1799] EvilIrving/dsh-repro
[1516/1799] YinFengWindy/dsh-plugin-shiori-role
[1517/1799] EvilIrving/dsh-proof
[1518/1799] Elohia/dsh-plugin-mm-vision
[1519/1799] t1yOS/t1y-skills
[1520/1799] sb1733831438-maker/DSH-closerAI
[1514/1799] flee42/dsh-desktop
[1522/1799] Ruler4396/dsh-launcher-lifetime
[1524/1799] MoneShadow/DeepSeek-Harness-linux-
[1525/1799] Seryta/dsh-node-nav
[1526/1799] Hyperionjust/Primordial-soup-
[1527/1799] PerryLink/dsh-mcp-panel
[1521/1799] xlight/deepseek-visionary
[1528/1799] Ayase34/gal-view
[1523/1799] white0dew/awesome-dsh-plugins
[1532/1799] agent-plaza/agent-plaza
[1533/1799] JeremyGuo/dsh-custom-workspace
[1534/1799] Pheobe-Southwood/dsh-acp-paseo
[1535/1799] TIZ36/evo-memory
[1536/1799] oslook/awesome-dsh-plugins
[1530/1799] 2303572348/deepseek-harness-memory
[1531/1799] LvienOeria/dsh-desktop-launcher
[1529/1799] Shmilyol/galgame-skin
[1537/1799] Jesse-njx/dsh-plugin-manager
[1538/1799] ophielel/dsh-devkit
[1540/1799] kuailexiaozixin/tkinter-desktop
[1539/1799] Miku196/dsh-tokensave
[1541/1799] fishlikewater/dsh-mcp-manager
[1542/1799] wenliang9527/dsh-workspace
[1543/1799] acefun29/dsh-file-mount
[1545/1799] H1a3x/dsh-prompt-inject
[1546/1799] Scotlight/dsh-win-computer-use
[1548/1799] MysaDC/dsh-plugin-description
[1549/1799] unitarylab/quantum-practices
[1550/1799] KeLearns/dsh-update-checker
[1544/1799] flymysql/dsh-memory
[1551/1799] fanshong/dsh-docker-sidebar
[1552/1799] wenliang9527/dsh-one-click-launcher
[1547/1799] andiven/dsh-messaging
[1553/1799] hellosz/dsh-ntfy
[1554/1799] EvilIrving/dsh-context-proxy
[1555/1799] YOLO-LZL/dsh-ssh-plugin
[1557/1799] Sanqi-normal/dsh-webui-market-plugin
[1558/1799] 2436238575/dsh-turn-diff
[1559/1799] zhangzheng25/dsh-minimal-desktop
[1560/1799] houyongsheng/deepseek-harness-molt
[1562/1799] Da1dr1em/dsh-ego-browser
[1563/1799] MoonShadow1976/chiral-pulse
[1556/1799] fountunt/dsh-session-cleaner
[1564/1799] Arnoldkevin/prismrelay-mcp
[1565/1799] studyzy/dsh-lazy-tools
[1566/1799] sleepinginsummer/dsh-fff
[1561/1799] inmny/dsh-git-bash
[1567/1799] wenliang9527/dsh-eye
[1568/1799] greatwhitesharklab/dsh-plugin-subagent-manager
[1569/1799] xDer666/dsh-mobile-nav
[1570/1799] sleepinginsummer/dsh-rtk-optimizer
[1571/1799] realchenwenqiao/dash
[1572/1799] tc206107/dsh-open-ecosystem
[1573/1799] AmethystLuna/logicprobe
[1574/1799] Loner1024/deepseek-harness-sdk-rs
[1576/1799] imsai-sh/zhuzhiliao
[1575/1799] nexu-io/open-design
[1577/1799] xyTom/coding-tools-mcp
[1578/1799] labring/sealos-skills
[1579/1799] dqsjqian/Aria
[1580/1799] dqsjqian/agent-guild
[1581/1799] LQ-1123/paste-to-workspace
[1582/1799] xuanyvne/DSHLauncher
[1583/1799] TrueHOOHA/dsh-plugin-dev-skill
[1585/1799] CZX2244/dsh-bilibili
[1584/1799] pig1et7/DeepSeek-Harness-Desktop
[1586/1799] CriscolTheCoder/dsh-plugin-browser
[1587/1799] cyzlmh/dsh-cyber-sec
[1590/1799] Jelee0145/dsh-mem
[1591/1799] mingger77/research-skills
[1592/1799] sopaco/terrain
[1593/1799] xiangpc/wemeet-openapi
[1594/1799] becomeless/dsh-desktop-launcher
[1595/1799] zimai233/dsh-adhd-copilot
[1588/1799] Frost-Reed/blocker-notify
[1589/1799] shaoyi1991/dsh-restart-web
[1596/1799] howlma/dsh-desktop
[1598/1799] walnut-a/dsh-user-message-navigation
[1597/1799] bluecobaltum/dsh-lan-proxy
[1599/1799] beex-labs/dsh-desktop-plugin
[1600/1799] kuailexiaozixin/fasthtml-desktop
[1601/1799] fan969690/dsh-desktop-tools
[1602/1799] qomob/DSHwiki
[1603/1799] zealot00/dsh-pet
[1604/1799] TT432/dsh-dcp
[1605/1799] ReachGa0/dsh-desktop
[1606/1799] Ariestar/sivtr
[1607/1799] drewnekota/cetus
[1608/1799] multica-ai/dsh-multica-runtime
[1609/1799] creght-dev/skills
[1610/1799] Sparrived/DSH-Deeptop
[1614/1799] QWQ-nn/dsh-client-ui-trajectory-categories
[1612/1799] dylan121322/llm-adaptive
[1613/1799] 1514100951/dsh-notify-plugins
[1615/1799] Sunshine-oneday/DSH-Desktop
[1617/1799] weigre/interaction-doc
[1618/1799] pineapple880066/dsh-webUI-pets
[1611/1799] Leon0555/dsh-lan-access
[1621/1799] chnjames/dsh-plugin-market
[1620/1799] peterwangze/software-project-governance
[1619/1799] anweat/dsh-browser
[1622/1799] jyh20030112/dsh-visual-plugin
[1616/1799] pjy-20051012/dsh-file-preview
[1624/1799] anweat/dsh-restart
[1623/1799] o-Sakurajimamai-o/dsh-desktop
[1625/1799] xtxo/dsh-ui
[1626/1799] minybear/DeepSeek-Harness-Pet
[1627/1799] tt-a1i/archify
[1628/1799] crafter-station/petdex
[1629/1799] anywhere-labs/deepseek-harness-desktop
[1630/1799] text2future/flowix
[1632/1799] phoenixlucky/zerotoken-skill
[1631/1799] zhoushoujianwork/easyeda-agent
[1635/1799] LaoYueHanNi/dsh-token-usage
[1637/1799] phoenixlucky/chrome-mcp-bridge-2026-skill
[1636/1799] djasdh/interest-memory
[1638/1799] Nanki-nn/dsh-answer-pet
[1633/1799] gusibi/molibot
[1639/1799] hootandy321/dsh-Agentlink
[1640/1799] gezi-wen/sage-mem
[1634/1799] billLiao/awesome-dsh-plugin
[1641/1799] hellosz/dsh-pets
[1642/1799] sanshanya/better-model-provider
[1643/1799] Nwflower/dsh-file-claim
[1644/1799] springbrand-lab/dsh-skin-universe
[1645/1799] 6kongbai/dsh-plugin-market
[1647/1799] RainbowDashy/dsh-theme-palettes
[1646/1799] 030611/dsh-context-provenance
[1648/1799] wenliang9527/dsh-themes
[1649/1799] cogine-ai/dsh-claude-tui
[1650/1799] BeyondXinXin/deepseek-harness-box
[1651/1799] z21for99/silk-background
[1652/1799] liuyun847/dsh-client-ui-peak-valley
[1654/1799] XavierMarquis93/dsh-plugin-conversation-outline
[1653/1799] ouyangyipeng/dsh-marketplace
[1655/1799] JuneLearn/dsh-reasoning-settings
[1656/1799] phoenixlucky/moon-lovers-skill
[1657/1799] ZBCs-StudioCr-CN/dsh-skill-manager
[1658/1799] imtheolin/ai-keyboard
[1659/1799] addxing/function-testing
[1660/1799] ouyangyipeng/dsh-desktop
[1662/1799] kuangre123/codex-switch
[1661/1799] yangl326-Dylan/learning-dsh
[1663/1799] kuangre123/iosdev
[1664/1799] AtlasCloudAI/atlas-cloud-skills
[1666/1799] poiuyjie/dsh-vision-opencode
[1667/1799] AtlasCloudAI/cli
[1669/1799] Noob-stupid/dsh-plugin-hub
[1670/1799] Piccolo123/url-manager
[1672/1799] Yuel25/dsh-desktop
[1665/1799] AtlasCloudAI/mcp-server
[1673/1799] freehul/sgme
[1668/1799] stevenx65/dsh-balance-plugin
[1674/1799] loki888666/dsh-mihome
[1675/1799] LeslieWylie/dsh-plugin-release
[1671/1799] Hilbert-beinghappy/deepseek-tui
[1678/1799] darker2016/dsh-filexplore
[1679/1799] ByronLeeeee/dsh-legal-dashboard
[1680/1799] Momojie-S/dsh-workspace-env
[1681/1799] hialuoy/deepseek-harness-desktop
[1676/1799] yuqingsh/dsh-image-subagent
[1677/1799] FuRongJun-1999/CommonTrustProtocol
[1683/1799] kezboardpj/dsh-skill-loader
[1684/1799] Phant0Meow/dsh-memory-meow
[1686/1799] Inference1/clarify-intent-and-establish-shared-understanding
[1687/1799] mishibeikejie/zat-dsh-engine
[1688/1799] f0909172434/dsh-deepseek-girl-pet
[1682/1799] StyxNether/dsh-auto-approval
[1690/1799] hellosky983/dsh-mc-launcher
[1685/1799] SPYQWER1/dsh-imagecraft
[1691/1799] Hotsteel2901/dsh-client-ui-mobile-adapt
[1692/1799] Ch0uHuaZ1/DeepSeek-Harness-Desktop
[1693/1799] yeruizhi/dsh-lark-meeting-notifier
[1695/1799] gtaifu/dsh-wechat-bridge
[1694/1799] Vim0x3c/dsh-session-manager
[1689/1799] lsz-asd/dsh-plugin-session-delete
[1696/1799] 2BingLing/dsh-market
[1697/1799] cokiscarazo-rgb/dsh-session-management
[1698/1799] TableRogue/dsh-message-navigator
[1699/1799] leavestring/awesome-dsh-background-plugin
[1701/1799] cnzgray/dsh-plugins
[1700/1799] cooljser/dsh-plugin-portal
[1702/1799] LeslieWylie/dsh-task-relay
[1704/1799] yunhuantian/dsh-plugin-hub
[1705/1799] lsz-asd/dsh-chameleon
[1706/1799] ThreeBody6666/dsh-im-hub
[1707/1799] crabossss/dsh-desktop-pet
[1708/1799] Luaphes/dsh-plugins-market
[1709/1799] dongsheng123132/dsh-surface-contract-proof
[1710/1799] curtiseng/cordis-course
[1703/1799] LeslieWylie/agent-loop-workflow
[1711/1799] QCYTSN/dsh-dafeiyu
[1712/1799] mafeis/dsh-net-proxy
[1714/1799] Leslie-SSS/seeWxapkg
[1713/1799] hyhmrright/brooks-lint
[1715/1799] WeirdSky924/agent-handoff-skill
[1716/1799] isomoes/ikanban
[1717/1799] LJninse/dsh-open-in-ide
[1718/1799] AwesomeHou/dsh-plugin-marketplace
[1719/1799] SPYQWER1/dsh-codex-tools
[1721/1799] Asukaleo-aa/dsh-openscience
[1722/1799] xiehuan123/coding-coach
[1723/1799] Sutera-Diffusus/metera
[1724/1799] STARDUSTLC666/dsh-rss
[1726/1799] beancookie/awesome-dsh-plugin
[1725/1799] chentao326/dsh-gui
[1727/1799] zhang66633/dsh-pixel-ui
[1720/1799] KhalilYamber/hana-dsh-bridge
[1728/1799] Yi-111-a/dsh-jingling
[1730/1799] Momojie-S/dsh-workspace-mcp
[1729/1799] LeslieWylie/review-workflow
[1731/1799] nevertoday/dsh-theme-plugin
[1732/1799] Gcsimple/Emoji_Desktop_Pet
[1733/1799] SamizuHM/dsh-client-ui-theme-xp
[1734/1799] KevinWen7415/dsh-virtual-workspace
[1735/1799] Quophic/dsh-persona-memory
[1736/1799] 781316853/dsh-provider-quota
[1737/1799] nanshan1995/DSH-Plugin-Market
[1738/1799] imsai-sh/awesome-deepseek-harness-plugins
[1739/1799] MarvekG/deepseek-harness-model-config
[1740/1799] YOGEMOW/DeepSeek_Prism
[1741/1799] MkaliezZ/dsh-agentfuse-plugin
[1743/1799] sereinmono/dsh-desktop-pet
[1744/1799] lee259/dsh-workbench
[1746/1799] devLythen/dsh-docker
[1745/1799] 6Mikao9/dsh-wsl-workspace
[1747/1799] XMoon/dsh-pi-tui
[1748/1799] Yan-Zero/dsh-remote-ssh
[1749/1799] cyber-moshen/dsh-plugin-market
[1742/1799] peach0x33a/dsh-open-browser
[1750/1799] CAOGGL/dsh-ding
[1751/1799] orziz/odai
[1753/1799] Hilbert-beinghappy/seektty
[1752/1799] upstash/skills
[1754/1799] xiongjiamu/dsh-atomgit
[1755/1799] Estellalee/dsh-outdoor-theme
[1756/1799] ai7603/dsh-cyberpunk-theme
[1757/1799] WeirdSky924/project-change-router-skill
[1758/1799] inmny/dsh-sandbox-escalation-fix
[1759/1799] dawsondx/dsh-web-open
[1760/1799] plaask/fdtd-mcp
[1761/1799] WYH66666666/DSH-Transparent-UI-Plugin
[1762/1799] YTxue/dsh-skill-manager-ytxue
[1763/1799] fenxin-fx/dsh-default-workspace-plugin
[1764/1799] Muelsysel/DeepSeek-Harness-Desktop
[1765/1799] tsonglew/dsh-workspace-search
[1766/1799] zdjmrq/dsh-user-plugins-manager
[1767/1799] CocoSgt/dsh-attachments
[1768/1799] boboozeng/dsh-annotation-plugin
[1769/1799] FlowerWater1019/Angelina-dsh-plugin
[1770/1799] akslcw/dsh-negative-ledger
[1772/1799] 3911ee/dsh-workspace-explorer
[1771/1799] cdxiaodong/dsh-guardian
[1773/1799] kkishapppy/dsh-usage-record
[1775/1799] LingyeSoul/dsh-tavern
[1774/1799] CocoSgt/dsh-inspector
[1776/1799] 2002yxy/dsh-nailong-desktop-pet
[1777/1799] UNLINEARITY/dsh-code
[1779/1799] WhitePlusMS/dsh-input-plus
[1780/1799] Noelune/unified-agent-memory
[1781/1799] sulfide2085/dsh-skill-manager
[1783/1799] CAPTAIN1275/dsh-ui-web
[1784/1799] OoWJZZoO/dsh-read-image
[1785/1799] kakadeka/Baton
[1778/1799] Shmilyol/dsh-hiyori-skin
[1786/1799] LCYLYM/dsh-attachments
[1787/1799] BingChanCN/fabric
[1788/1799] chinng-inta/dsh-web-search-searxng
[1782/1799] Noelune/dsh-agent-relay
[1789/1799] sunyuhuirong/deepseek-account
[1790/1799] BingChanCN/fabric-theme-studio
[1791/1799] lmst2/dsh-asc
